state,district,monsoon_recharge_rainfall,monsoon_recharge_other,nonmonsoon_recharge_rainfall,nonmonsoon_recharge_other,total_recharge_ham,natural_discharge_ham,net_gw_availability_ham,gw_draft_irrigation_ham,gw_draft_domestic_ind_ham,gw_draft_total_ham,projected_demand_2025_ham,net_gw_future_irrigation_ham,stage_pct,category
Andhra Pradesh,Guntur,109985.0,18487.0,22881.0,19825.0,171178.0,15819.0,155359.0,46677.0,8552.0,55229.0,10461.0,98221.0,36.0,Safe
Andhra Pradesh,Vizianagaram,69126.0,18403.0,43050.0,28717.0,159296.0,15140.0,144156.0,104597.0,9585.0,114182.0,13376.0,38123.0,79.0,Semi-Critical
Andhra Pradesh,Visakhapatnam,138586.0,13441.0,10345.0,24058.0,186430.0,18064.0,168366.0,103764.0,16033.0,119797.0,18852.0,47361.0,71.0,Semi-Critical
Andhra Pradesh,East Godavari,60450.0,38551.0,36600.0,25814.0,161415.0,14536.0,146879.0,32646.0,4451.0,37097.0,13177.0,101056.0,25.0,Safe
Andhra Pradesh,Srikakulam,48619.0,103483.0,31345.0,16859.0,200306.0,19729.0,180577.0,28288.0,6642.0,34930.0,14624.0,137823.0,19.0,Safe
Andhra Pradesh,Nellore,50584.0,16543.0,40086.0,16432.0,123645.0,8284.0,115361.0,62328.0,6105.0,68433.0,8804.0,44229.0,59.0,Safe
Andhra Pradesh,Kurnool,95298.0,27618.0,19069.0,53391.0,195376.0,18097.0,177279.0,108666.0,4620.0,113286.0,11415.0,60269.0,64.0,Safe
Andhra Pradesh,Prakasam,143369.0,12893.0,38140.0,26725.0,221127.0,18738.0,202389.0,51976.0,6206.0,58182.0,10983.0,139986.0,29.0,Safe
Andhra Pradesh,Khammam,48537.0,44546.0,22447.0,66356.0,181886.0,16917.0,164969.0,49627.0,9530.0,59157.0,11884.0,105226.0,36.0,Safe
Andhra Pradesh,Adilabad,58378.0,30103.0,29158.0,32876.0,150515.0,12790.0,137725.0,35086.0,4144.0,39230.0,13067.0,89853.0,28.0,Safe
Andhra Pradesh,Krishna,72443.0,15561.0,18917.0,24741.0,131662.0,12994.0,118668.0,95973.0,3066.0,99039.0,7603.0,24967.0,83.0,Semi-Critical
Andhra Pradesh,West Godavari,95154.0,29351.0,25467.0,31327.0,181299.0,17958.0,163341.0,69040.0,4502.0,73542.0,12666.0,81635.0,45.0,Safe
